10-20 Bits

 0:  00.10 
 1:  00.11 | 01.10 
 2:  00.12 | 01.11 | 02.10 
 3:  00.13 | 01.12 | 02.11 | 03.10 
 4:  00.14 | 01.13 | 02.12 | 03.11 | 04.10 
 5:  00.15 | 01.14 | 02.13 | 03.12 | 04.11 | 05.10 
 6:  00.16 | 01.15 | 02.14 | 03.13 | 04.12 | 05.11 | 06.10 
 7:  00.17 | 01.16 | 02.15 | 03.14 | 04.13 | 05.12 | 06.11 | 07.10 
 8:  00.18 | 01.17 | 02.16 | 03.15 | 04.14 | 05.13 | 06.12 | 07.11 | 08.10 
 9:  00.19 | 01.18 | 02.17 | 03.16 | 04.15 | 05.14 | 06.13 | 07.12 | 08.11 | 09.10 
10:  01.19 | 02.18 | 03.17 | 04.16 | 05.15 | 06.14 | 07.13 | 08.12 | 09.11 
11:  02.19 | 03.18 | 04.17 | 05.16 | 06.15 | 07.14 | 08.13 | 09.12 
12:  03.19 | 04.18 | 05.17 | 06.16 | 07.15 | 08.14 | 09.13 
13:  04.19 | 05.18 | 06.17 | 07.16 | 08.15 | 09.14 
14:  05.19 | 06.18 | 07.17 | 08.16 | 09.15 
15:  06.19 | 07.18 | 08.17 | 09.16 
16:  07.19 | 08.18 | 09.17 
17:  08.19 | 09.18 
18:  09.19 
19:
