128-256 bit

 0:  00.128 
 1:  00.129 | 01.128 
 2:  00.130 | 01.129 | 02.128 
 3:  00.131 | 01.130 | 02.129 | 03.128 
 4:  00.132 | 01.131 | 02.130 | 03.129 | 04.128 
 5:  00.133 | 01.132 | 02.131 | 03.130 | 04.129 | 05.128 
 6:  00.134 | 01.133 | 02.132 | 03.131 | 04.130 | 05.129 | 06.128 
 7:  00.135 | 01.134 | 02.133 | 03.132 | 04.131 | 05.130 | 06.129 | 07.128 
 8:  00.136 | 01.135 | 02.134 | 03.133 | 04.132 | 05.131 | 06.130 | 07.129 | 08.128 
 9:  00.137 | 01.136 | 02.135 | 03.134 | 04.133 | 05.132 | 06.131 | 07.130 | 08.129 | 09.128 
10:  00.138 | 01.137 | 02.136 | 03.135 | 04.134 | 05.133 | 06.132 | 07.131 | 08.130 | 09.129 | 10.128 
11:  00.139 | 01.138 | 02.137 | 03.136 | 04.135 | 05.134 | 06.133 | 07.132 | 08.131 | 09.130 | 10.129 | 11.128 
12:  00.140 | 01.139 | 02.138 | 03.137 | 04.136 | 05.135 | 06.134 | 07.133 | 08.132 | 09.131 | 10.130 | 11.129 | 12.128 
13:  00.141 | 01.140 | 02.139 | 03.138 | 04.137 | 05.136 | 06.135 | 07.134 | 08.133 | 09.132 | 10.131 | 11.130 | 12.129 | 13.128 
14:  00.142 | 01.141 | 02.140 | 03.139 | 04.138 | 05.137 | 06.136 | 07.135 | 08.134 | 09.133 | 10.132 | 11.131 | 12.130 | 13.129 | 14.128 
15:  00.143 | 01.142 | 02.141 | 03.140 | 04.139 | 05.138 | 06.137 | 07.136 | 08.135 | 09.134 | 10.133 | 11.132 | 12.131 | 13.130 | 14.129 | 15.128 
16:  00.144 | 01.143 | 02.142 | 03.141 | 04.140 | 05.139 | 06.138 | 07.137 | 08.136 | 09.135 | 10.134 | 11.133 | 12.132 | 13.131 | 14.130 | 15.129 | 16.128 
17:  00.145 | 01.144 | 02.143 | 03.142 | 04.141 | 05.140 | 06.139 | 07.138 | 08.137 | 09.136 | 10.135 | 11.134 | 12.133 | 13.132 | 14.131 | 15.130 | 16.129 | 17.128 
18:  00.146 | 01.145 | 02.144 | 03.143 | 04.142 | 05.141 | 06.140 | 07.139 | 08.138 | 09.137 | 10.136 | 11.135 | 12.134 | 13.133 | 14.132 | 15.131 | 16.130 | 17.129 | 18.128 
19:  00.147 | 01.146 | 02.145 | 03.144 | 04.143 | 05.142 | 06.141 | 07.140 | 08.139 | 09.138 | 10.137 | 11.136 | 12.135 | 13.134 | 14.133 | 15.132 | 16.131 | 17.130 | 18.129 | 19.128 
20:  00.148 | 01.147 | 02.146 | 03.145 | 04.144 | 05.143 | 06.142 | 07.141 | 08.140 | 09.139 | 10.138 | 11.137 | 12.136 | 13.135 | 14.134 | 15.133 | 16.132 | 17.131 | 18.130 | 19.129 | 20.128 
21:  00.149 | 01.148 | 02.147 | 03.146 | 04.145 | 05.144 | 06.143 | 07.142 | 08.141 | 09.140 | 10.139 | 11.138 | 12.137 | 13.136 | 14.135 | 15.134 | 16.133 | 17.132 | 18.131 | 19.130 | 20.129 | 21.128 
22:  00.150 | 01.149 | 02.148 | 03.147 | 04.146 | 05.145 | 06.144 | 07.143 | 08.142 | 09.141 | 10.140 | 11.139 | 12.138 | 13.137 | 14.136 | 15.135 | 16.134 | 17.133 | 18.132 | 19.131 | 20.130 | 21.129 | 22.128 
23:  00.151 | 01.150 | 02.149 | 03.148 | 04.147 | 05.146 | 06.145 | 07.144 | 08.143 | 09.142 | 10.141 | 11.140 | 12.139 | 13.138 | 14.137 | 15.136 | 16.135 | 17.134 | 18.133 | 19.132 | 20.131 | 21.130 | 22.129 | 23.128 
24:  00.152 | 01.151 | 02.150 | 03.149 | 04.148 | 05.147 | 06.146 | 07.145 | 08.144 | 09.143 | 10.142 | 11.141 | 12.140 | 13.139 | 14.138 | 15.137 | 16.136 | 17.135 | 18.134 | 19.133 | 20.132 | 21.131 | 22.130 | 23.129 | 24.128 
25:  00.153 | 01.152 | 02.151 | 03.150 | 04.149 | 05.148 | 06.147 | 07.146 | 08.145 | 09.144 | 10.143 | 11.142 | 12.141 | 13.140 | 14.139 | 15.138 | 16.137 | 17.136 | 18.135 | 19.134 | 20.133 | 21.132 | 22.131 | 23.130 | 24.129 | 25.128 
26:  00.154 | 01.153 | 02.152 | 03.151 | 04.150 | 05.149 | 06.148 | 07.147 | 08.146 | 09.145 | 10.144 | 11.143 | 12.142 | 13.141 | 14.140 | 15.139 | 16.138 | 17.137 | 18.136 | 19.135 | 20.134 | 21.133 | 22.132 | 23.131 | 24.130 | 25.129 | 26.128 
27:  00.155 | 01.154 | 02.153 | 03.152 | 04.151 | 05.150 | 06.149 | 07.148 | 08.147 | 09.146 | 10.145 | 11.144 | 12.143 | 13.142 | 14.141 | 15.140 | 16.139 | 17.138 | 18.137 | 19.136 | 20.135 | 21.134 | 22.133 | 23.132 | 24.131 | 25.130 | 26.129 | 27.128 
28:  00.156 | 01.155 | 02.154 | 03.153 | 04.152 | 05.151 | 06.150 | 07.149 | 08.148 | 09.147 | 10.146 | 11.145 | 12.144 | 13.143 | 14.142 | 15.141 | 16.140 | 17.139 | 18.138 | 19.137 | 20.136 | 21.135 | 22.134 | 23.133 | 24.132 | 25.131 | 26.130 | 27.129 | 28.128 
29:  00.157 | 01.156 | 02.155 | 03.154 | 04.153 | 05.152 | 06.151 | 07.150 | 08.149 | 09.148 | 10.147 | 11.146 | 12.145 | 13.144 | 14.143 | 15.142 | 16.141 | 17.140 | 18.139 | 19.138 | 20.137 | 21.136 | 22.135 | 23.134 | 24.133 | 25.132 | 26.131 | 27.130 | 28.129 | 29.128 
30:  00.158 | 01.157 | 02.156 | 03.155 | 04.154 | 05.153 | 06.152 | 07.151 | 08.150 | 09.149 | 10.148 | 11.147 | 12.146 | 13.145 | 14.144 | 15.143 | 16.142 | 17.141 | 18.140 | 19.139 | 20.138 | 21.137 | 22.136 | 23.135 | 24.134 | 25.133 | 26.132 | 27.131 | 28.130 | 29.129 | 30.128 
31:  00.159 | 01.158 | 02.157 | 03.156 | 04.155 | 05.154 | 06.153 | 07.152 | 08.151 | 09.150 | 10.149 | 11.148 | 12.147 | 13.146 | 14.145 | 15.144 | 16.143 | 17.142 | 18.141 | 19.140 | 20.139 | 21.138 | 22.137 | 23.136 | 24.135 | 25.134 | 26.133 | 27.132 | 28.131 | 29.130 | 30.129 | 31.128 
32:  00.160 | 01.159 | 02.158 | 03.157 | 04.156 | 05.155 | 06.154 | 07.153 | 08.152 | 09.151 | 10.150 | 11.149 | 12.148 | 13.147 | 14.146 | 15.145 | 16.144 | 17.143 | 18.142 | 19.141 | 20.140 | 21.139 | 22.138 | 23.137 | 24.136 | 25.135 | 26.134 | 27.133 | 28.132 | 29.131 | 30.130 | 31.129 | 32.128 
33:  00.161 | 01.160 | 02.159 | 03.158 | 04.157 | 05.156 | 06.155 | 07.154 | 08.153 | 09.152 | 10.151 | 11.150 | 12.149 | 13.148 | 14.147 | 15.146 | 16.145 | 17.144 | 18.143 | 19.142 | 20.141 | 21.140 | 22.139 | 23.138 | 24.137 | 25.136 | 26.135 | 27.134 | 28.133 | 29.132 | 30.131 | 31.130 | 32.129 | 33.128 
34:  00.162 | 01.161 | 02.160 | 03.159 | 04.158 | 05.157 | 06.156 | 07.155 | 08.154 | 09.153 | 10.152 | 11.151 | 12.150 | 13.149 | 14.148 | 15.147 | 16.146 | 17.145 | 18.144 | 19.143 | 20.142 | 21.141 | 22.140 | 23.139 | 24.138 | 25.137 | 26.136 | 27.135 | 28.134 | 29.133 | 30.132 | 31.131 | 32.130 | 33.129 | 34.128 
