 8-16 bit

 0:  00.08 
 1:  00.09 | 01.08 
 2:  00.10 | 01.09 | 02.08 
 3:  00.11 | 01.10 | 02.09 | 03.08 
 4:  00.12 | 01.11 | 02.10 | 03.09 | 04.08 
 5:  00.13 | 01.12 | 02.11 | 03.10 | 04.09 | 05.08 
 6:  00.14 | 01.13 | 02.12 | 03.11 | 04.10 | 05.09 | 06.08 
 7:  00.15 | 01.14 | 02.13 | 03.12 | 04.11 | 05.10 | 06.09 | 07.08 
 8:  01.15 | 02.14 | 03.13 | 04.12 | 05.11 | 06.10 | 07.09 
 9:  02.15 | 03.14 | 04.13 | 05.12 | 06.11 | 07.10 
10:  03.15 | 04.14 | 05.13 | 06.12 | 07.11 
11:  04.15 | 05.14 | 06.13 | 07.12 
12:  05.15 | 06.14 | 07.13 
13:  06.15 | 07.14 
14:  07.15 
15:
