 14-28 bit
 
 0:  00.14 
 1:  00.15 | 01.14 
 2:  00.16 | 01.15 | 02.14 
 3:  00.17 | 01.16 | 02.15 | 03.14 
 4:  00.18 | 01.17 | 02.16 | 03.15 | 04.14 
 5:  00.19 | 01.18 | 02.17 | 03.16 | 04.15 | 05.14 
 6:  00.20 | 01.19 | 02.18 | 03.17 | 04.16 | 05.15 | 06.14 
 7:  00.21 | 01.20 | 02.19 | 03.18 | 04.17 | 05.16 | 06.15 | 07.14 
 8:  00.22 | 01.21 | 02.20 | 03.19 | 04.18 | 05.17 | 06.16 | 07.15 | 08.14 
 9:  00.23 | 01.22 | 02.21 | 03.20 | 04.19 | 05.18 | 06.17 | 07.16 | 08.15 | 09.14 
10:  00.24 | 01.23 | 02.22 | 03.21 | 04.20 | 05.19 | 06.18 | 07.17 | 08.16 | 09.15 | 10.14 
11:  00.25 | 01.24 | 02.23 | 03.22 | 04.21 | 05.20 | 06.19 | 07.18 | 08.17 | 09.16 | 10.15 | 11.14 
12:  00.26 | 01.25 | 02.24 | 03.23 | 04.22 | 05.21 | 06.20 | 07.19 | 08.18 | 09.17 | 10.16 | 11.15 | 12.14 
13:  00.27 | 01.26 | 02.25 | 03.24 | 04.23 | 05.22 | 06.21 | 07.20 | 08.19 | 09.18 | 10.17 | 11.16 | 12.15 | 13.14 
14:  01.27 | 02.26 | 03.25 | 04.24 | 05.23 | 06.22 | 07.21 | 08.20 | 09.19 | 10.18 | 11.17 | 12.16 | 13.15 
15:  02.27 | 03.26 | 04.25 | 05.24 | 06.23 | 07.22 | 08.21 | 09.20 | 10.19 | 11.18 | 12.17 | 13.16 
16:  03.27 | 04.26 | 05.25 | 06.24 | 07.23 | 08.22 | 09.21 | 10.20 | 11.19 | 12.18 | 13.17 
17:  04.27 | 05.26 | 06.25 | 07.24 | 08.23 | 09.22 | 10.21 | 11.20 | 12.19 | 13.18 
18:  05.27 | 06.26 | 07.25 | 08.24 | 09.23 | 10.22 | 11.21 | 12.20 | 13.19 
19:  06.27 | 07.26 | 08.25 | 09.24 | 10.23 | 11.22 | 12.21 | 13.20 
20:  07.27 | 08.26 | 09.25 | 10.24 | 11.23 | 12.22 | 13.21 
21:  08.27 | 09.26 | 10.25 | 11.24 | 12.23 | 13.22 
22:  09.27 | 10.26 | 11.25 | 12.24 | 13.23 
23:  10.27 | 11.26 | 12.25 | 13.24 
24:  11.27 | 12.26 | 13.25 
25:  12.27 | 13.26 
26:  13.27 
27:
